start_time,end_time,event_type,count,average_speed,average_fuel,average_altitude,distance_travelled,duration,start_fuel_level,end_fuel_level,start_altitude,end_altitude,start_latitude,end_latitude,start_longitude,end_longitude,odometer_start,odometer_stop
2023-11-03 05:52:55,2023-11-03 05:59:22,running,43,15.651162790697674,3389.3953488372094,955.7906976744187,1773.0,0 days 00:06:27,3357.0,3385.0,961.0,960.0,12.84034,12.832685,77.596088,77.60663,2563773.8,2565546.8
2023-11-03 05:59:22,2023-11-03 05:59:52,stop,4,0.0,3373.25,960.5,0.0,0 days 00:00:30,3385.0,3385.0,960.0,960.0,12.832685,12.832685,77.60663,77.60663,2565546.8,2565546.8
2023-11-03 05:59:52,2023-11-03 06:00:02,running,2,1.5,3361.0,962.0,6.400000000372529,0 days 00:00:10,3385.0,3352.0,960.0,962.0,12.832685,12.832647,77.60663,77.60663,2565546.8,2565553.2
2023-11-03 06:00:02,2023-11-03 06:28:44,stop,68,0.0,3361.3529411764707,961.8676470588235,0.0,0 days 00:28:42,3352.0,3352.0,962.0,962.0,12.832647,12.832647,77.60663,77.60663,2565553.2,2565553.2
2023-11-03 06:28:44,2023-11-03 06:28:54,running,2,2.0,3360.0,956.5,42.0,0 days 00:00:10,3352.0,3361.0,962.0,956.0,12.832647,12.832362,77.60663,77.60655,2565553.2,2565595.2
2023-11-03 06:28:54,2023-11-03 06:33:11,stop,26,0.0,3424.576923076923,960.1538461538462,0.0,0 days 00:04:17,3361.0,3361.0,956.0,956.0,12.832362,12.832362,77.60655,77.60655,2565595.2,2565595.2
2023-11-03 06:33:11,2023-11-03 06:33:21,running,2,2.0,3378.0,959.5,84.0,0 days 00:00:10,3361.0,3379.0,956.0,959.0,12.832362,12.83251,77.60655,77.60592,2565595.2,2565679.2
2023-11-03 06:33:21,2023-11-03 06:35:42,stop,15,0.0,3391.866666666667,960.1333333333333,0.0,0 days 00:02:21,3379.0,3379.0,959.0,959.0,12.83251,12.83251,77.60592,77.60592,2565679.2,2565679.2
2023-11-03 06:35:42,2023-11-03 06:36:12,running,3,2.0,3398.3333333333335,952.0,39.799999999813735,0 days 00:00:30,3379.0,3398.0,959.0,951.0,12.83251,12.832587,77.60592,77.606018,2565679.2,2565719.0
2023-11-03 06:36:12,2023-11-03 06:39:56,stop,21,0.0,3356.8571428571427,951.5238095238095,0.0,0 days 00:03:44,3398.0,3398.0,951.0,951.0,12.832587,12.832587,77.606018,77.606018,2565719.0,2565719.0
2023-11-03 06:39:56,2023-11-03 06:40:06,running,2,2.0,3327.0,953.5,29.200000000186265,0 days 00:00:10,3398.0,3326.0,951.0,953.0,12.832587,12.832557,77.606018,77.605872,2565719.0,2565748.2
2023-11-03 06:40:06,2023-11-03 06:41:02,stop,7,0.0,3348.8571428571427,952.2857142857143,0.0,0 days 00:00:56,3326.0,3326.0,953.0,953.0,12.832557,12.832557,77.605872,77.605872,2565748.2,2565748.2
2023-11-03 06:41:02,2023-11-03 06:41:12,running,2,3.0,3368.0,952.5,19.59999999962747,0 days 00:00:10,3326.0,3364.0,953.0,953.0,12.832557,12.832445,77.605872,77.60585,2565748.2,2565767.8
2023-11-03 06:41:12,2023-11-03 06:43:14,stop,10,0.0,3358.3,952.2,0.0,0 days 00:02:02,3364.0,3364.0,953.0,953.0,12.832445,12.832445,77.60585,77.60585,2565767.8,2565767.8
2023-11-03 06:43:14,2023-11-03 06:44:13,running,3,3.3333333333333335,3359.3333333333335,959.3333333333334,41.700000000186265,0 days 00:00:59,3364.0,3360.0,953.0,963.0,12.832445,12.83231,77.60585,77.605803,2565767.8,2565809.5
2023-11-03 06:44:13,2023-11-03 06:47:44,stop,8,0.0,3359.375,965.375,0.0,0 days 00:03:31,3360.0,3360.0,963.0,963.0,12.83231,12.83231,77.605803,77.605803,2565809.5,2565809.5
2023-11-03 06:47:44,2023-11-03 06:48:14,running,2,2.0,3359.5,971.5,25.700000000186265,0 days 00:00:30,3360.0,3359.0,963.0,972.0,12.83231,12.832288,77.605803,77.605815,2565809.5,2565835.2
2023-11-03 06:48:14,2023-11-03 07:25:18,stop,75,0.0,3355.0533333333333,969.2933333333333,0.0,0 days 00:37:04,3359.0,3359.0,972.0,972.0,12.832288,12.832288,77.605815,77.605815,2565835.2,2565835.2
2023-11-03 07:25:18,2023-11-03 07:25:48,running,2,1.5,3354.0,973.0,194.29999999981374,0 days 00:00:30,3359.0,3354.0,972.0,973.0,12.832288,12.832255,77.605815,77.60589,2565835.2,2566029.5
2023-11-03 07:25:48,2023-11-03 07:32:49,stop,15,0.0,3354.4,968.4666666666667,0.0,0 days 00:07:01,3354.0,3354.0,973.0,973.0,12.832255,12.832255,77.60589,77.60589,2566029.5,2566029.5
2023-11-03 07:32:49,2023-11-03 07:33:19,running,2,2.0,3354.0,962.0,13.700000000186265,0 days 00:00:30,3354.0,3354.0,973.0,962.0,12.832255,12.832305,77.60589,77.605863,2566029.5,2566043.2
2023-11-03 07:33:19,2023-11-03 11:09:56,stop,434,0.0,3352.8248847926266,924.2926267281106,0.0,0 days 03:36:37,3354.0,3354.0,962.0,962.0,12.832305,12.832305,77.605863,77.605863,2566043.2,2566043.2
2023-11-03 11:09:56,2023-11-03 11:10:06,running,2,1.5,3391.5,937.0,572.0,0 days 00:00:10,3354.0,3400.0,962.0,937.0,12.832305,12.832527,77.605863,77.605985,2566043.2,2566615.2
2023-11-03 11:10:06,2023-11-03 11:11:15,stop,8,0.0,3406.875,938.75,0.0,0 days 00:01:09,3400.0,3400.0,937.0,937.0,12.832527,12.832527,77.605985,77.605985,2566615.2,2566615.2
2023-11-03 11:11:15,2023-11-03 11:11:25,running,2,1.5,3375.0,941.5,18.0,0 days 00:00:10,3400.0,3342.0,937.0,940.0,12.832527,12.832535,77.605985,77.606123,2566615.2,2566633.2
2023-11-03 11:11:25,2023-11-03 11:11:35,stop,2,0.0,3340.0,939.5,0.0,0 days 00:00:10,3342.0,3342.0,940.0,940.0,12.832535,12.832535,77.606123,77.606123,2566633.2,2566633.2
2023-11-03 11:11:35,2023-11-03 11:11:56,running,3,3.3333333333333335,3299.6666666666665,942.6666666666666,44.0,0 days 00:00:21,3342.0,3259.0,940.0,948.0,12.832535,12.832405,77.606123,77.606507,2566633.2,2566677.2
2023-11-03 11:11:56,2023-11-03 11:12:36,stop,5,0.0,3241.2,949.4,0.0,0 days 00:00:40,3259.0,3259.0,948.0,948.0,12.832405,12.832405,77.606507,77.606507,2566677.2,2566677.2
2023-11-03 11:12:36,2023-11-03 11:19:00,running,40,13.55,3341.275,955.9,1632.2999999998137,0 days 00:06:24,3259.0,3316.0,948.0,960.0,12.832405,12.840663,77.606507,77.597545,2566677.2,2568309.5
2023-11-03 11:19:00,2023-11-03 11:19:10,stop,2,0.0,3311.5,959.0,0.0,0 days 00:00:10,3316.0,3316.0,960.0,960.0,12.840663,12.840663,77.597545,77.597545,2568309.5,2568309.5
2023-11-03 11:19:10,2023-11-03 11:19:40,running,4,6.75,3292.25,957.5,107.5,0 days 00:00:30,3316.0,3291.0,960.0,958.0,12.840663,12.840518,77.597545,77.596608,2568309.5,2568417.0
2023-11-03 11:19:40,2023-11-03 11:19:50,stop,2,0.0,3281.0,958.5,0.0,0 days 00:00:10,3291.0,3291.0,958.0,958.0,12.840518,12.840518,77.596608,77.596608,2568417.0,2568417.0
2023-11-03 11:19:50,2023-11-03 11:20:00,running,2,6.0,3301.5,958.5,45.5,0 days 00:00:10,3291.0,3332.0,958.0,958.0,12.840518,12.840355,77.596608,77.596223,2568417.0,2568462.5
2023-11-03 11:20:00,2023-11-03 11:21:00,stop,7,0.0,3300.714285714286,959.4285714285714,0.0,0 days 00:01:00,3332.0,3332.0,958.0,958.0,12.840355,12.840355,77.596223,77.596223,2568462.5,2568462.5
2023-11-03 11:21:00,2023-11-03 11:21:40,running,5,4.0,3325.8,961.2,70.29999999981374,0 days 00:00:40,3332.0,3336.0,958.0,963.0,12.840355,12.840715,77.596223,77.595993,2568462.5,2568532.8
2023-11-03 11:21:40,2023-11-03 11:22:20,stop,5,0.0,3330.4,963.4,0.0,0 days 00:00:40,3336.0,3336.0,963.0,963.0,12.840715,12.840715,77.595993,77.595993,2568532.8,2568532.8
2023-11-03 11:22:20,2023-11-03 11:22:30,running,2,3.5,3318.5,964.5,9.200000000186265,0 days 00:00:10,3336.0,3315.0,963.0,964.0,12.840715,12.840733,77.595993,77.595955,2568532.8,2568542.0
2023-11-03 11:22:30,2023-11-03 11:23:00,stop,4,0.0,3322.0,964.75,0.0,0 days 00:00:30,3315.0,3315.0,964.0,964.0,12.840733,12.840733,77.595955,77.595955,2568542.0,2568542.0
2023-11-03 11:23:00,2023-11-03 11:23:10,running,2,2.5,3328.5,966.5,13.200000000186265,0 days 00:00:10,3315.0,3321.0,964.0,966.0,12.840733,12.840703,77.595955,77.596065,2568542.0,2568555.2
2023-11-03 11:23:10,2023-11-03 11:23:30,stop,3,0.0,3332.3333333333335,966.6666666666666,0.0,0 days 00:00:20,3321.0,3321.0,966.0,966.0,12.840703,12.840703,77.596065,77.596065,2568555.2,2568555.2
2023-11-03 11:23:30,2023-11-03 11:23:50,running,3,2.6666666666666665,3353.6666666666665,968.0,20.799999999813735,0 days 00:00:20,3321.0,3348.0,966.0,968.0,12.840703,12.840715,77.596065,77.596063,2568555.2,2568576.0
2023-11-03 11:23:50,2023-11-03 12:37:09,stop,155,0.0,3370.793548387097,954.4258064516129,0.0,0 days 01:13:19,3348.0,3348.0,968.0,968.0,12.840715,12.840715,77.596063,77.596063,2568576.0,2568576.0
2023-11-03 12:37:09,2023-11-03 12:38:08,running,7,3.857142857142857,3354.8571428571427,957.2857142857143,132.5,0 days 00:00:59,3348.0,3327.0,968.0,964.0,12.840715,12.840343,77.596063,77.59617,2568576.0,2568708.5
2023-11-03 12:38:08,2023-11-03 12:38:18,stop,2,0.0,3319.5,963.0,0.0,0 days 00:00:10,3327.0,3327.0,964.0,964.0,12.840343,12.840343,77.59617,77.59617,2568708.5,2568708.5
2023-11-03 12:38:18,2023-11-03 12:40:43,running,16,16.875,3377.375,960.5,848.2999999998137,0 days 00:02:25,3327.0,3433.0,964.0,951.0,12.840343,12.84174,77.59617,77.588613,2568708.5,2569556.8
2023-11-03 12:40:43,2023-11-03 12:40:53,stop,2,0.0,3423.5,950.5,0.0,0 days 00:00:10,3433.0,3433.0,951.0,951.0,12.84174,12.84174,77.588613,77.588613,2569556.8,2569556.8
2023-11-03 12:40:53,2023-11-03 12:41:23,running,4,5.0,3412.25,948.5,56.0,0 days 00:00:30,3433.0,3408.0,951.0,948.0,12.84174,12.842158,77.588613,77.588417,2569556.8,2569612.8
2023-11-03 12:41:23,2023-11-03 12:42:23,stop,7,0.0,3406.8571428571427,948.1428571428571,0.0,0 days 00:01:00,3408.0,3408.0,948.0,948.0,12.842158,12.842158,77.588417,77.588417,2569612.8,2569612.8
2023-11-03 12:42:23,2023-11-03 12:42:33,running,2,3.0,3388.0,948.0,27.700000000186265,0 days 00:00:10,3408.0,3387.0,948.0,947.0,12.842158,12.8424,77.588417,77.588353,2569612.8,2569640.5
2023-11-03 12:42:33,2023-11-03 12:43:03,stop,4,0.0,3388.5,945.5,0.0,0 days 00:00:30,3387.0,3387.0,947.0,947.0,12.8424,12.8424,77.588353,77.588353,2569640.5,2569640.5
2023-11-03 12:43:03,2023-11-03 12:45:13,running,14,4.714285714285714,3346.0714285714284,939.8571428571429,248.29999999981374,0 days 00:02:10,3387.0,3326.0,947.0,932.0,12.8424,12.844595,77.588353,77.588093,2569640.5,2569888.8
2023-11-03 12:45:13,2023-11-03 12:45:33,stop,3,0.0,3318.6666666666665,932.0,0.0,0 days 00:00:20,3326.0,3326.0,932.0,932.0,12.844595,12.844595,77.588093,77.588093,2569888.8,2569888.8
2023-11-03 12:45:33,2023-11-03 12:45:53,running,3,3.3333333333333335,3340.3333333333335,931.0,35.0,0 days 00:00:20,3326.0,3365.0,932.0,930.0,12.844595,12.844907,77.588093,77.58808,2569888.8,2569923.8
2023-11-03 12:45:53,2023-11-03 12:46:53,stop,7,0.0,3370.285714285714,932.8571428571429,0.0,0 days 00:01:00,3365.0,3365.0,930.0,930.0,12.844907,12.844907,77.58808,77.58808,2569923.8,2569923.8
2023-11-03 12:46:53,2023-11-03 12:47:03,running,2,2.0,3366.5,935.0,35.40000000037253,0 days 00:00:10,3365.0,3368.0,930.0,935.0,12.844907,12.84522,77.58808,77.588078,2569923.8,2569959.2
2023-11-03 12:47:03,2023-11-03 12:47:34,stop,4,0.0,3371.5,935.0,0.0,0 days 00:00:31,3368.0,3368.0,935.0,935.0,12.84522,12.84522,77.588078,77.588078,2569959.2,2569959.2
2023-11-03 12:47:34,2023-11-03 12:47:54,running,3,4.0,3364.6666666666665,934.6666666666666,50.799999999813735,0 days 00:00:20,3368.0,3363.0,935.0,935.0,12.84522,12.845655,77.588078,77.588202,2569959.2,2570010.0
2023-11-03 12:47:54,2023-11-03 12:48:24,stop,4,0.0,3363.5,936.75,0.0,0 days 00:00:30,3363.0,3363.0,935.0,935.0,12.845655,12.845655,77.588202,77.588202,2570010.0,2570010.0
2023-11-03 12:48:24,2023-11-03 12:49:03,running,5,3.4,3368.6,937.4,75.5,0 days 00:00:39,3363.0,3377.0,935.0,935.0,12.845655,12.846312,77.588202,77.588182,2570010.0,2570085.5
2023-11-03 12:49:03,2023-11-03 12:50:03,stop,7,0.0,3367.714285714286,935.0,0.0,0 days 00:01:00,3377.0,3377.0,935.0,935.0,12.846312,12.846312,77.588182,77.588182,2570085.5,2570085.5
2023-11-03 12:50:03,2023-11-03 12:50:13,running,2,2.0,3366.0,936.0,44.299999999813735,0 days 00:00:10,3377.0,3369.0,935.0,936.0,12.846312,12.846708,77.588182,77.588205,2570085.5,2570129.8
2023-11-03 12:50:13,2023-11-03 12:50:23,stop,2,0.0,3368.5,936.0,0.0,0 days 00:00:10,3369.0,3369.0,936.0,936.0,12.846708,12.846708,77.588205,77.588205,2570129.8,2570129.8
2023-11-03 12:50:23,2023-11-03 12:50:33,running,2,2.0,3374.0,936.0,11.400000000372529,0 days 00:00:10,3369.0,3380.0,936.0,936.0,12.846708,12.846808,77.588205,77.588207,2570129.8,2570141.2
2023-11-03 12:50:33,2023-11-03 12:51:34,stop,7,0.0,3369.1428571428573,934.8571428571429,0.0,0 days 00:01:01,3380.0,3380.0,936.0,936.0,12.846808,12.846808,77.588207,77.588207,2570141.2,2570141.2
2023-11-03 12:51:34,2023-11-03 12:52:04,running,4,3.25,3346.75,930.75,61.59999999962747,0 days 00:00:30,3380.0,3349.0,936.0,929.0,12.846808,12.847357,77.588207,77.588258,2570141.2,2570202.8
2023-11-03 12:52:04,2023-11-03 12:53:14,stop,8,0.0,3352.25,929.0,0.0,0 days 00:01:10,3349.0,3349.0,929.0,929.0,12.847357,12.847357,77.588258,77.588258,2570202.8,2570202.8
2023-11-03 12:53:14,2023-11-03 12:53:34,running,3,2.3333333333333335,3340.6666666666665,930.0,50.200000000186265,0 days 00:00:20,3349.0,3335.0,929.0,931.0,12.847357,12.847795,77.588258,77.588302,2570202.8,2570253.0
2023-11-03 12:53:34,2023-11-03 12:54:05,stop,4,0.0,3329.25,932.25,0.0,0 days 00:00:31,3335.0,3335.0,931.0,931.0,12.847795,12.847795,77.588302,77.588302,2570253.0,2570253.0
2023-11-03 12:54:05,2023-11-03 12:54:35,running,4,6.25,3334.25,934.0,107.5,0 days 00:00:30,3335.0,3357.0,931.0,933.0,12.847795,12.848755,77.588302,77.588305,2570253.0,2570360.5
2023-11-03 12:54:35,2023-11-03 12:56:04,stop,10,0.0,3332.2,933.1,0.0,0 days 00:01:29,3357.0,3357.0,933.0,933.0,12.848755,12.848755,77.588305,77.588305,2570360.5,2570360.5
2023-11-03 12:56:04,2023-11-03 12:56:34,running,4,5.5,3316.0,934.5,92.0,0 days 00:00:30,3357.0,3329.0,933.0,932.0,12.848755,12.849578,77.588305,77.58831,2570360.5,2570452.5
2023-11-03 12:56:34,2023-11-03 12:56:54,stop,3,0.0,3341.3333333333335,932.3333333333334,0.0,0 days 00:00:20,3329.0,3329.0,932.0,932.0,12.849578,12.849578,77.58831,77.58831,2570452.5,2570452.5
2023-11-03 12:56:54,2023-11-03 12:57:14,running,3,3.0,3344.6666666666665,933.0,27.0,0 days 00:00:20,3329.0,3347.0,932.0,933.0,12.849578,12.84982,77.58831,77.588322,2570452.5,2570479.5
2023-11-03 12:57:14,2023-11-03 12:58:45,stop,10,0.0,3345.1,933.4,0.0,0 days 00:01:31,3347.0,3347.0,933.0,933.0,12.84982,12.84982,77.588322,77.588322,2570479.5,2570479.5
2023-11-03 12:58:45,2023-11-03 12:59:05,running,3,2.6666666666666665,3337.3333333333335,928.6666666666666,39.5,0 days 00:00:20,3347.0,3338.0,933.0,928.0,12.84982,12.850172,77.588322,77.588285,2570479.5,2570519.0
2023-11-03 12:59:05,2023-11-03 13:00:24,stop,9,0.0,3339.1111111111113,929.8888888888889,0.0,0 days 00:01:19,3338.0,3338.0,928.0,928.0,12.850172,12.850172,77.588285,77.588285,2570519.0,2570519.0
2023-11-03 13:00:24,2023-11-03 13:14:50,running,84,36.095238095238095,3317.8928571428573,928.0595238095239,9117.799999999814,0 days 00:14:26,3338.0,3371.0,928.0,926.0,12.850172,12.859108,77.588285,77.656753,2570519.0,2579636.8
2023-11-03 13:14:50,2023-11-03 13:15:10,stop,3,0.0,3373.3333333333335,926.6666666666666,0.0,0 days 00:00:20,3371.0,3371.0,926.0,926.0,12.859108,12.859108,77.656753,77.656753,2579636.8,2579636.8
2023-11-03 13:15:10,2023-11-03 13:16:39,running,10,11.1,3335.2,927.1,354.70000000018626,0 days 00:01:29,3371.0,3308.0,926.0,917.0,12.859108,12.858027,77.656753,77.659768,2579636.8,2579991.5
2023-11-03 13:16:39,2023-11-03 13:18:00,stop,7,0.0,3355.714285714286,916.8571428571429,0.0,0 days 00:01:21,3308.0,3308.0,917.0,917.0,12.858027,12.858027,77.659768,77.659768,2579991.5,2579991.5
2023-11-03 13:18:00,2023-11-03 13:19:40,running,10,10.7,3310.8,922.5,322.70000000018626,0 days 00:01:40,3308.0,3316.0,917.0,928.0,12.858027,12.858082,77.659768,77.662697,2579991.5,2580314.2
2023-11-03 13:19:40,2023-11-03 13:19:50,stop,2,0.0,3326.0,928.5,0.0,0 days 00:00:10,3316.0,3316.0,928.0,928.0,12.858082,12.858082,77.662697,77.662697,2580314.2,2580314.2
2023-11-03 13:19:50,2023-11-03 13:20:00,running,2,2.0,3330.0,928.5,26.799999999813735,0 days 00:00:10,3316.0,3324.0,928.0,928.0,12.858082,12.858158,77.662697,77.662927,2580314.2,2580341.0
2023-11-03 13:20:00,2023-11-03 13:20:40,stop,5,0.0,3323.2,928.0,0.0,0 days 00:00:40,3324.0,3324.0,928.0,928.0,12.858158,12.858158,77.662927,77.662927,2580341.0,2580341.0
2023-11-03 13:20:40,2023-11-03 13:22:04,running,10,7.9,3308.8,927.9,240.79999999981374,0 days 00:01:24,3324.0,3309.0,928.0,927.0,12.858158,12.857382,77.662927,77.664137,2580341.0,2580581.8
2023-11-03 13:22:04,2023-11-03 13:22:24,stop,3,0.0,3358.3333333333335,927.6666666666666,0.0,0 days 00:00:20,3309.0,3309.0,927.0,927.0,12.857382,12.857382,77.664137,77.664137,2580581.8,2580581.8
2023-11-03 13:22:24,2023-11-03 13:22:34,running,2,2.0,3380.5,929.5,10.400000000372529,0 days 00:00:10,3309.0,3373.0,927.0,930.0,12.857382,12.857298,77.664137,77.664095,2580581.8,2580592.2
2023-11-03 13:22:34,2023-11-03 13:22:44,stop,2,0.0,3367.0,930.0,0.0,0 days 00:00:10,3373.0,3373.0,930.0,930.0,12.857298,12.857298,77.664095,77.664095,2580592.2,2580592.2
2023-11-03 13:22:44,2023-11-03 13:22:54,running,2,1.5,3364.0,930.0,0.0,0 days 00:00:10,3373.0,3367.0,930.0,930.0,12.857298,12.857298,77.664095,77.664095,2580592.2,2580592.2
2023-11-03 13:22:54,2023-11-03 13:23:44,stop,6,0.0,3351.3333333333335,930.5,0.0,0 days 00:00:50,3367.0,3367.0,930.0,930.0,12.857298,12.857298,77.664095,77.664095,2580592.2,2580592.2
2023-11-03 13:23:44,2023-11-03 13:24:04,running,3,2.6666666666666665,3318.6666666666665,934.0,75.79999999981374,0 days 00:00:20,3367.0,3315.0,930.0,935.0,12.857298,12.856657,77.664095,77.664307,2580592.2,2580668.0
2023-11-03 13:24:04,2023-11-03 13:24:24,stop,3,0.0,3319.6666666666665,936.0,0.0,0 days 00:00:20,3315.0,3315.0,935.0,935.0,12.856657,12.856657,77.664307,77.664307,2580668.0,2580668.0
2023-11-03 13:24:24,2023-11-03 13:24:35,running,2,2.0,3316.5,938.0,19.5,0 days 00:00:11,3315.0,3309.0,935.0,938.0,12.856657,12.856493,77.664307,77.664365,2580668.0,2580687.5
2023-11-03 13:24:35,2023-11-03 13:24:45,stop,2,0.0,3309.0,938.0,0.0,0 days 00:00:10,3309.0,3309.0,938.0,938.0,12.856493,12.856493,77.664365,77.664365,2580687.5,2580687.5
2023-11-03 13:24:45,2023-11-03 13:26:05,running,9,5.333333333333333,3283.5555555555557,925.8888888888889,158.70000000018626,0 days 00:01:20,3309.0,3249.0,938.0,923.0,12.856493,12.855305,77.664365,77.66512,2580687.5,2580846.2
2023-11-03 13:26:05,2023-11-03 13:26:35,stop,3,0.0,3252.6666666666665,928.0,0.0,0 days 00:00:30,3249.0,3249.0,923.0,923.0,12.855305,12.855305,77.66512,77.66512,2580846.2,2580846.2
2023-11-03 13:26:35,2023-11-03 13:26:45,running,2,2.5,3249.0,931.5,33.0,0 days 00:00:10,3249.0,3245.0,923.0,932.0,12.855305,12.855057,77.66512,77.665283,2580846.2,2580879.2
2023-11-03 13:26:45,2023-11-03 13:27:05,stop,3,0.0,3249.0,933.0,0.0,0 days 00:00:20,3245.0,3245.0,932.0,932.0,12.855057,12.855057,77.665283,77.665283,2580879.2,2580879.2
2023-11-03 13:27:05,2023-11-03 13:32:36,running,33,25.545454545454547,3309.030303030303,936.3030303030303,2624.5999999996275,0 days 00:05:31,3245.0,3310.0,932.0,934.0,12.855057,12.835992,77.665283,77.679378,2580879.2,2583503.8
2023-11-03 13:32:36,2023-11-03 13:33:05,stop,4,0.0,3316.25,934.0,0.0,0 days 00:00:29,3310.0,3310.0,934.0,934.0,12.835992,12.835992,77.679378,77.679378,2583503.8,2583503.8
2023-11-03 13:33:05,2023-11-03 13:33:15,running,2,2.0,3315.5,936.5,34.40000000037253,0 days 00:00:10,3310.0,3319.0,934.0,938.0,12.835992,12.835705,77.679378,77.679498,2583503.8,2583538.2
2023-11-03 13:33:15,2023-11-03 13:33:25,stop,2,0.0,3312.0,937.5,0.0,0 days 00:00:10,3319.0,3319.0,938.0,938.0,12.835705,12.835705,77.679498,77.679498,2583538.2,2583538.2
2023-11-03 13:33:25,2023-11-03 13:36:16,running,17,29.823529411764707,3320.470588235294,919.4705882352941,1568.5999999996275,0 days 00:02:51,3319.0,3312.0,938.0,927.0,12.835705,12.823032,77.679498,77.685357,2583538.2,2585106.8
2023-11-03 13:36:16,2023-11-03 13:36:36,stop,3,0.0,3324.6666666666665,927.6666666666666,0.0,0 days 00:00:20,3312.0,3312.0,927.0,927.0,12.823032,12.823032,77.685357,77.685357,2585106.8,2585106.8
2023-11-03 13:36:36,2023-11-03 13:38:32,running,13,12.153846153846153,3296.6153846153848,928.7692307692307,479.40000000037253,0 days 00:01:56,3312.0,3286.0,927.0,932.0,12.823032,12.8199,77.685357,77.688375,2585106.8,2585586.2
2023-11-03 13:38:32,2023-11-03 13:38:42,stop,2,0.0,3291.0,931.5,0.0,0 days 00:00:10,3286.0,3286.0,932.0,932.0,12.8199,12.8199,77.688375,77.688375,2585586.2,2585586.2
2023-11-03 13:38:42,2023-11-03 13:38:52,running,2,1.5,3299.5,930.5,21.59999999962747,0 days 00:00:10,3286.0,3303.0,932.0,930.0,12.8199,12.819773,77.688375,77.68852,2585586.2,2585607.8
2023-11-03 13:38:52,2023-11-03 13:39:02,stop,2,0.0,3290.5,929.5,0.0,0 days 00:00:10,3303.0,3303.0,930.0,930.0,12.819773,12.819773,77.68852,77.68852,2585607.8,2585607.8
2023-11-03 13:39:02,2023-11-03 13:39:12,running,2,9.0,3278.5,930.0,69.20000000018626,0 days 00:00:10,3303.0,3279.0,930.0,931.0,12.819773,12.819405,77.68852,77.689033,2585607.8,2585677.0
2023-11-03 13:39:12,2023-11-03 13:39:32,stop,2,0.0,3274.0,933.5,0.0,0 days 00:00:20,3279.0,3279.0,931.0,931.0,12.819405,12.819405,77.689033,77.689033,2585677.0,2585677.0
2023-11-03 13:39:32,2023-11-03 13:41:12,running,10,17.0,3297.1,929.7,609.2000000001863,0 days 00:01:40,3279.0,3344.0,931.0,914.0,12.819405,12.822853,77.689033,77.684905,2585677.0,2586286.2
2023-11-03 13:41:12,2023-11-03 13:41:53,stop,5,0.0,3280.4,914.8,0.0,0 days 00:00:41,3344.0,3344.0,914.0,914.0,12.822853,12.822853,77.684905,77.684905,2586286.2,2586286.2
2023-11-03 13:41:53,2023-11-03 13:42:03,running,2,2.0,3183.5,915.0,20.299999999813735,0 days 00:00:10,3344.0,3189.0,914.0,915.0,12.822853,12.8229,77.684905,77.684732,2586286.2,2586306.5
2023-11-03 13:42:03,2023-11-03 13:44:02,stop,13,0.0,3233.3846153846152,915.0,0.0,0 days 00:01:59,3189.0,3189.0,915.0,915.0,12.8229,12.8229,77.684732,77.684732,2586306.5,2586306.5
2023-11-03 13:44:02,2023-11-03 13:45:58,running,12,5.583333333333333,3248.0833333333335,926.25,280.0,0 days 00:01:56,3189.0,3286.0,915.0,930.0,12.8229,12.821905,77.684732,77.683613,2586306.5,2586586.5
2023-11-03 13:45:58,2023-11-03 14:36:40,stop,112,0.0,3266.6964285714284,938.6785714285714,0.0,0 days 00:50:42,3286.0,3286.0,930.0,930.0,12.821905,12.821905,77.683613,77.683613,2586586.5,2586586.5
2023-11-03 14:36:40,2023-11-03 14:37:00,running,2,2.0,3260.5,945.0,47.299999999813735,0 days 00:00:20,3286.0,3254.0,930.0,939.0,12.821905,12.821673,77.683613,77.683543,2586586.5,2586633.8
